05/13 21:37:54 - OpenCompass - INFO - Task [llama-2-7b-hf/piqa_2]
05/13 21:37:56 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/13 21:37:56 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:56<00:56, 56.55s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:13<00:00, 33.00s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:13<00:00, 36.53s/it]
05/13 21:39:16 - OpenCompass - INFO - Start inferencing [llama-2-7b-hf/piqa_2]
[2024-05-13 21:39:16,378] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:00<00:56,  1.01it/s]
  3%|▎         | 2/58 [00:01<00:33,  1.65it/s]
  5%|▌         | 3/58 [00:01<00:25,  2.17it/s]
  7%|▋         | 4/58 [00:01<00:20,  2.59it/s]
  9%|▊         | 5/58 [00:02<00:18,  2.90it/s]
 10%|█         | 6/58 [00:02<00:16,  3.14it/s]
 12%|█▏        | 7/58 [00:02<00:15,  3.33it/s]
 14%|█▍        | 8/58 [00:02<00:14,  3.46it/s]
 16%|█▌        | 9/58 [00:03<00:13,  3.55it/s]
 17%|█▋        | 10/58 [00:03<00:13,  3.53it/s]
 19%|█▉        | 11/58 [00:03<00:13,  3.50it/s]
 21%|██        | 12/58 [00:04<00:12,  3.61it/s]
 22%|██▏       | 13/58 [00:04<00:12,  3.64it/s]
 24%|██▍       | 14/58 [00:04<00:12,  3.65it/s]
 26%|██▌       | 15/58 [00:04<00:11,  3.70it/s]
 28%|██▊       | 16/58 [00:05<00:11,  3.72it/s]
 29%|██▉       | 17/58 [00:05<00:10,  3.77it/s]
 31%|███       | 18/58 [00:05<00:10,  3.79it/s]
 33%|███▎      | 19/58 [00:05<00:10,  3.70it/s]
 34%|███▍      | 20/58 [00:06<00:10,  3.71it/s]
 36%|███▌      | 21/58 [00:06<00:09,  3.77it/s]
 38%|███▊      | 22/58 [00:06<00:09,  3.74it/s]
 40%|███▉      | 23/58 [00:07<00:09,  3.68it/s]
 41%|████▏     | 24/58 [00:07<00:09,  3.69it/s]
 43%|████▎     | 25/58 [00:07<00:09,  3.63it/s]
 45%|████▍     | 26/58 [00:07<00:08,  3.69it/s]
 47%|████▋     | 27/58 [00:08<00:08,  3.61it/s]
 48%|████▊     | 28/58 [00:08<00:08,  3.58it/s]
 50%|█████     | 29/58 [00:08<00:08,  3.61it/s]
 52%|█████▏    | 30/58 [00:08<00:07,  3.67it/s]
 53%|█████▎    | 31/58 [00:09<00:07,  3.67it/s]
 55%|█████▌    | 32/58 [00:09<00:07,  3.69it/s]
 57%|█████▋    | 33/58 [00:09<00:06,  3.73it/s]
 59%|█████▊    | 34/58 [00:10<00:06,  3.49it/s]
 60%|██████    | 35/58 [00:10<00:06,  3.39it/s]
 62%|██████▏   | 36/58 [00:10<00:06,  3.49it/s]
 64%|██████▍   | 37/58 [00:10<00:05,  3.56it/s]
 66%|██████▌   | 38/58 [00:11<00:05,  3.50it/s]
 67%|██████▋   | 39/58 [00:11<00:05,  3.53it/s]
 69%|██████▉   | 40/58 [00:11<00:04,  3.61it/s]
 71%|███████   | 41/58 [00:12<00:04,  3.67it/s]
 72%|███████▏  | 42/58 [00:12<00:04,  3.57it/s]
 74%|███████▍  | 43/58 [00:12<00:04,  3.60it/s]
 76%|███████▌  | 44/58 [00:12<00:03,  3.64it/s]
 78%|███████▊  | 45/58 [00:13<00:03,  3.57it/s]
 79%|███████▉  | 46/58 [00:13<00:03,  3.61it/s]
 81%|████████  | 47/58 [00:13<00:03,  3.58it/s]
 83%|████████▎ | 48/58 [00:13<00:02,  3.64it/s]
 84%|████████▍ | 49/58 [00:14<00:02,  3.65it/s]
 86%|████████▌ | 50/58 [00:14<00:02,  3.70it/s]
 88%|████████▊ | 51/58 [00:14<00:01,  3.57it/s]
 90%|████████▉ | 52/58 [00:15<00:01,  3.64it/s]
 91%|█████████▏| 53/58 [00:15<00:01,  3.66it/s]
 93%|█████████▎| 54/58 [00:15<00:01,  3.60it/s]
 95%|█████████▍| 55/58 [00:15<00:00,  3.61it/s]
 97%|█████████▋| 56/58 [00:16<00:00,  3.53it/s]
 98%|█████████▊| 57/58 [00:16<00:00,  3.60it/s]
100%|██████████| 58/58 [00:16<00:00,  4.04it/s]
100%|██████████| 58/58 [00:16<00:00,  3.49it/s]
[2024-05-13 21:39:33,201] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:00<00:15,  3.67it/s]
  3%|▎         | 2/58 [00:00<00:15,  3.65it/s]
  5%|▌         | 3/58 [00:00<00:15,  3.55it/s]
  7%|▋         | 4/58 [00:01<00:15,  3.59it/s]
  9%|▊         | 5/58 [00:01<00:14,  3.61it/s]
 10%|█         | 6/58 [00:01<00:14,  3.65it/s]
 12%|█▏        | 7/58 [00:01<00:13,  3.70it/s]
 14%|█▍        | 8/58 [00:02<00:13,  3.75it/s]
 16%|█▌        | 9/58 [00:02<00:13,  3.76it/s]
 17%|█▋        | 10/58 [00:02<00:13,  3.67it/s]
 19%|█▉        | 11/58 [00:03<00:13,  3.60it/s]
 21%|██        | 12/58 [00:03<00:12,  3.69it/s]
 22%|██▏       | 13/58 [00:03<00:12,  3.70it/s]
 24%|██▍       | 14/58 [00:03<00:11,  3.70it/s]
 26%|██▌       | 15/58 [00:04<00:11,  3.75it/s]
 28%|██▊       | 16/58 [00:04<00:11,  3.76it/s]
 29%|██▉       | 17/58 [00:04<00:10,  3.82it/s]
 31%|███       | 18/58 [00:04<00:10,  3.84it/s]
 33%|███▎      | 19/58 [00:05<00:10,  3.87it/s]
 34%|███▍      | 20/58 [00:05<00:09,  3.83it/s]
 36%|███▌      | 21/58 [00:05<00:09,  3.86it/s]
 38%|███▊      | 22/58 [00:05<00:09,  3.83it/s]
 40%|███▉      | 23/58 [00:06<00:09,  3.71it/s]
 41%|████▏     | 24/58 [00:06<00:09,  3.73it/s]
 43%|████▎     | 25/58 [00:06<00:08,  3.69it/s]
 45%|████▍     | 26/58 [00:06<00:08,  3.75it/s]
 47%|████▋     | 27/58 [00:07<00:08,  3.80it/s]
 48%|████▊     | 28/58 [00:07<00:08,  3.73it/s]
 50%|█████     | 29/58 [00:07<00:07,  3.72it/s]
 52%|█████▏    | 30/58 [00:08<00:07,  3.76it/s]
 53%|█████▎    | 31/58 [00:08<00:07,  3.74it/s]
 55%|█████▌    | 32/58 [00:08<00:07,  3.58it/s]
 57%|█████▋    | 33/58 [00:08<00:06,  3.66it/s]
 59%|█████▊    | 34/58 [00:09<00:06,  3.48it/s]
 60%|██████    | 35/58 [00:09<00:06,  3.47it/s]
 62%|██████▏   | 36/58 [00:09<00:06,  3.57it/s]
 64%|██████▍   | 37/58 [00:10<00:05,  3.62it/s]
 66%|██████▌   | 38/58 [00:10<00:05,  3.49it/s]
 67%|██████▋   | 39/58 [00:10<00:05,  3.52it/s]
 69%|██████▉   | 40/58 [00:10<00:04,  3.61it/s]
 71%|███████   | 41/58 [00:11<00:04,  3.67it/s]
 72%|███████▏  | 42/58 [00:11<00:04,  3.69it/s]
 74%|███████▍  | 43/58 [00:11<00:04,  3.70it/s]
 76%|███████▌  | 44/58 [00:11<00:03,  3.75it/s]
 78%|███████▊  | 45/58 [00:12<00:03,  3.65it/s]
 79%|███████▉  | 46/58 [00:12<00:03,  3.67it/s]
 81%|████████  | 47/58 [00:12<00:03,  3.63it/s]
 83%|████████▎ | 48/58 [00:13<00:02,  3.68it/s]
 84%|████████▍ | 49/58 [00:13<00:02,  3.59it/s]
 86%|████████▌ | 50/58 [00:13<00:02,  3.66it/s]
 88%|████████▊ | 51/58 [00:13<00:01,  3.65it/s]
 90%|████████▉ | 52/58 [00:14<00:01,  3.70it/s]
 91%|█████████▏| 53/58 [00:14<00:01,  3.75it/s]
 93%|█████████▎| 54/58 [00:14<00:01,  3.74it/s]
 95%|█████████▍| 55/58 [00:14<00:00,  3.71it/s]
 97%|█████████▋| 56/58 [00:15<00:00,  3.61it/s]
 98%|█████████▊| 57/58 [00:15<00:00,  3.61it/s]
100%|██████████| 58/58 [00:15<00:00,  4.05it/s]
100%|██████████| 58/58 [00:15<00:00,  3.70it/s]
05/13 21:39:48 - OpenCompass - INFO - time elapsed: 113.95s
