05/15 20:11:01 - OpenCompass - INFO - Task [llama-7b-hf/race-high_5]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
05/15 20:11:03 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/15 20:11:03 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]/opt/conda/envs/qllm_eval/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   3%|▎         | 1/33 [00:00<00:07,  4.43it/s]
Loading checkpoint shards:   6%|▌         | 2/33 [00:01<00:17,  1.78it/s]
Loading checkpoint shards:   9%|▉         | 3/33 [00:01<00:20,  1.49it/s]
Loading checkpoint shards:  12%|█▏        | 4/33 [00:02<00:21,  1.37it/s]
Loading checkpoint shards:  15%|█▌        | 5/33 [00:03<00:21,  1.31it/s]
Loading checkpoint shards:  18%|█▊        | 6/33 [00:04<00:21,  1.29it/s]
Loading checkpoint shards:  21%|██        | 7/33 [00:05<00:20,  1.29it/s]
Loading checkpoint shards:  24%|██▍       | 8/33 [00:05<00:20,  1.25it/s]
Loading checkpoint shards:  27%|██▋       | 9/33 [00:06<00:18,  1.28it/s]
Loading checkpoint shards:  30%|███       | 10/33 [00:07<00:17,  1.34it/s]
Loading checkpoint shards:  33%|███▎      | 11/33 [00:08<00:16,  1.32it/s]
Loading checkpoint shards:  36%|███▋      | 12/33 [00:08<00:15,  1.32it/s]
Loading checkpoint shards:  39%|███▉      | 13/33 [00:09<00:15,  1.31it/s]
Loading checkpoint shards:  42%|████▏     | 14/33 [00:10<00:14,  1.29it/s]
Loading checkpoint shards:  45%|████▌     | 15/33 [00:11<00:17,  1.01it/s]
Loading checkpoint shards:  48%|████▊     | 16/33 [00:13<00:19,  1.12s/it]
Loading checkpoint shards:  52%|█████▏    | 17/33 [00:14<00:19,  1.24s/it]
Loading checkpoint shards:  55%|█████▍    | 18/33 [00:16<00:19,  1.30s/it]
Loading checkpoint shards:  58%|█████▊    | 19/33 [00:17<00:18,  1.35s/it]
Loading checkpoint shards:  61%|██████    | 20/33 [00:19<00:17,  1.38s/it]
Loading checkpoint shards:  64%|██████▎   | 21/33 [00:20<00:17,  1.42s/it]
Loading checkpoint shards:  67%|██████▋   | 22/33 [00:22<00:15,  1.41s/it]
