05/15 20:11:06 - OpenCompass - INFO - Task [llama-7b-hf/race-high_3]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
05/15 20:11:08 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/15 20:11:08 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]/opt/conda/envs/qllm_eval/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   3%|▎         | 1/33 [00:01<00:40,  1.27s/it]
Loading checkpoint shards:   6%|▌         | 2/33 [00:02<00:42,  1.38s/it]
Loading checkpoint shards:   9%|▉         | 3/33 [00:04<00:42,  1.40s/it]
Loading checkpoint shards:  12%|█▏        | 4/33 [00:05<00:41,  1.42s/it]
Loading checkpoint shards:  15%|█▌        | 5/33 [00:07<00:39,  1.42s/it]
Loading checkpoint shards:  18%|█▊        | 6/33 [00:08<00:38,  1.42s/it]
Loading checkpoint shards:  21%|██        | 7/33 [00:09<00:37,  1.43s/it]
Loading checkpoint shards:  24%|██▍       | 8/33 [00:11<00:36,  1.47s/it]
Loading checkpoint shards:  27%|██▋       | 9/33 [00:12<00:35,  1.47s/it]
Loading checkpoint shards:  30%|███       | 10/33 [00:14<00:33,  1.44s/it]
Loading checkpoint shards:  33%|███▎      | 11/33 [00:15<00:28,  1.31s/it]
Loading checkpoint shards:  36%|███▋      | 12/33 [00:17<00:31,  1.48s/it]
Loading checkpoint shards:  39%|███▉      | 13/33 [00:18<00:29,  1.50s/it]
Loading checkpoint shards:  42%|████▏     | 14/33 [00:20<00:28,  1.49s/it]
Loading checkpoint shards:  45%|████▌     | 15/33 [00:21<00:26,  1.48s/it]
Loading checkpoint shards:  48%|████▊     | 16/33 [00:23<00:24,  1.47s/it]
Loading checkpoint shards:  52%|█████▏    | 17/33 [00:24<00:23,  1.45s/it]
Loading checkpoint shards:  55%|█████▍    | 18/33 [00:25<00:21,  1.46s/it]
Loading checkpoint shards:  58%|█████▊    | 19/33 [00:27<00:20,  1.48s/it]
Loading checkpoint shards:  61%|██████    | 20/33 [00:29<00:19,  1.49s/it]
Loading checkpoint shards:  64%|██████▎   | 21/33 [00:29<00:15,  1.31s/it]
