05/15 20:11:03 - OpenCompass - INFO - Task [llama-7b-hf/race-high_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
05/15 20:11:05 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/15 20:11:05 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]/opt/conda/envs/qllm_eval/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   3%|▎         | 1/33 [00:00<00:06,  4.79it/s]
Loading checkpoint shards:   6%|▌         | 2/33 [00:00<00:06,  4.71it/s]
Loading checkpoint shards:   9%|▉         | 3/33 [00:00<00:06,  4.79it/s]
Loading checkpoint shards:  12%|█▏        | 4/33 [00:00<00:06,  4.76it/s]
Loading checkpoint shards:  15%|█▌        | 5/33 [00:01<00:07,  3.93it/s]
Loading checkpoint shards:  18%|█▊        | 6/33 [00:02<00:12,  2.22it/s]
Loading checkpoint shards:  21%|██        | 7/33 [00:02<00:14,  1.80it/s]
Loading checkpoint shards:  24%|██▍       | 8/33 [00:03<00:15,  1.64it/s]
Loading checkpoint shards:  27%|██▋       | 9/33 [00:04<00:15,  1.52it/s]
Loading checkpoint shards:  30%|███       | 10/33 [00:05<00:15,  1.46it/s]
Loading checkpoint shards:  33%|███▎      | 11/33 [00:05<00:15,  1.39it/s]
Loading checkpoint shards:  36%|███▋      | 12/33 [00:06<00:15,  1.35it/s]
Loading checkpoint shards:  39%|███▉      | 13/33 [00:07<00:14,  1.34it/s]
Loading checkpoint shards:  42%|████▏     | 14/33 [00:08<00:14,  1.29it/s]
Loading checkpoint shards:  45%|████▌     | 15/33 [00:09<00:17,  1.05it/s]
Loading checkpoint shards:  48%|████▊     | 16/33 [00:11<00:18,  1.11s/it]
Loading checkpoint shards:  52%|█████▏    | 17/33 [00:12<00:19,  1.22s/it]
Loading checkpoint shards:  55%|█████▍    | 18/33 [00:14<00:19,  1.31s/it]
Loading checkpoint shards:  58%|█████▊    | 19/33 [00:15<00:18,  1.34s/it]
Loading checkpoint shards:  61%|██████    | 20/33 [00:16<00:17,  1.38s/it]
Loading checkpoint shards:  64%|██████▎   | 21/33 [00:18<00:17,  1.42s/it]
Loading checkpoint shards:  67%|██████▋   | 22/33 [00:19<00:15,  1.43s/it]
Loading checkpoint shards:  70%|██████▉   | 23/33 [00:21<00:14,  1.45s/it]
Loading checkpoint shards:  73%|███████▎  | 24/33 [00:22<00:13,  1.46s/it]
Loading checkpoint shards:  76%|███████▌  | 25/33 [00:25<00:14,  1.76s/it]
Loading checkpoint shards:  79%|███████▉  | 26/33 [00:26<00:11,  1.69s/it]
Loading checkpoint shards:  82%|████████▏ | 27/33 [00:28<00:09,  1.61s/it]
Loading checkpoint shards:  85%|████████▍ | 28/33 [00:29<00:07,  1.53s/it]
Loading checkpoint shards:  88%|████████▊ | 29/33 [00:30<00:05,  1.48s/it]
Loading checkpoint shards:  91%|█████████ | 30/33 [00:32<00:04,  1.49s/it]
Loading checkpoint shards:  94%|█████████▍| 31/33 [00:33<00:02,  1.47s/it]
Loading checkpoint shards:  97%|█████████▋| 32/33 [00:35<00:01,  1.46s/it]
Loading checkpoint shards: 100%|██████████| 33/33 [00:37<00:00,  1.55s/it]
Loading checkpoint shards: 100%|██████████| 33/33 [00:37<00:00,  1.12s/it]
05/15 20:11:45 - OpenCompass - INFO - Start inferencing [llama-7b-hf/race-high_0]
[2024-05-15 20:11:46,351] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:40,  1.30s/it]
  6%|▋         | 2/32 [00:02<00:42,  1.41s/it]
  9%|▉         | 3/32 [00:03<00:37,  1.31s/it]
 12%|█▎        | 4/32 [00:05<00:34,  1.24s/it]
 16%|█▌        | 5/32 [00:06<00:32,  1.20s/it]
 19%|█▉        | 6/32 [00:07<00:29,  1.13s/it]
 22%|██▏       | 7/32 [00:08<00:32,  1.30s/it]
 25%|██▌       | 8/32 [00:09<00:29,  1.22s/it]
 28%|██▊       | 9/32 [00:11<00:28,  1.23s/it]
 31%|███▏      | 10/32 [00:12<00:26,  1.21s/it]
 34%|███▍      | 11/32 [00:13<00:25,  1.20s/it]
 38%|███▊      | 12/32 [00:14<00:25,  1.26s/it]
 41%|████      | 13/32 [00:16<00:23,  1.22s/it]
 44%|████▍     | 14/32 [00:17<00:21,  1.17s/it]
 47%|████▋     | 15/32 [00:18<00:20,  1.23s/it]
 50%|█████     | 16/32 [00:19<00:19,  1.21s/it]
 53%|█████▎    | 17/32 [00:20<00:18,  1.20s/it]
 56%|█████▋    | 18/32 [00:21<00:15,  1.13s/it]
 59%|█████▉    | 19/32 [00:22<00:14,  1.13s/it]
 62%|██████▎   | 20/32 [00:24<00:14,  1.18s/it]
 66%|██████▌   | 21/32 [00:25<00:13,  1.20s/it]
 69%|██████▉   | 22/32 [00:26<00:12,  1.21s/it]
 72%|███████▏  | 23/32 [00:27<00:10,  1.13s/it]
 75%|███████▌  | 24/32 [00:28<00:09,  1.14s/it]
 78%|███████▊  | 25/32 [00:30<00:08,  1.17s/it]
 81%|████████▏ | 26/32 [00:31<00:07,  1.18s/it]
 84%|████████▍ | 27/32 [00:32<00:05,  1.13s/it]
 88%|████████▊ | 28/32 [00:33<00:04,  1.15s/it]
 91%|█████████ | 29/32 [00:35<00:03,  1.33s/it]
 94%|█████████▍| 30/32 [00:36<00:02,  1.28s/it]
 97%|█████████▋| 31/32 [00:37<00:01,  1.26s/it]
100%|██████████| 32/32 [00:37<00:00,  1.04it/s]
100%|██████████| 32/32 [00:37<00:00,  1.18s/it]
[2024-05-15 20:12:24,749] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:35,  1.13s/it]
  6%|▋         | 2/32 [00:02<00:40,  1.35s/it]
  9%|▉         | 3/32 [00:03<00:37,  1.28s/it]
 12%|█▎        | 4/32 [00:04<00:34,  1.23s/it]
 16%|█▌        | 5/32 [00:06<00:32,  1.20s/it]
 19%|█▉        | 6/32 [00:07<00:29,  1.13s/it]
 22%|██▏       | 7/32 [00:08<00:32,  1.32s/it]
 25%|██▌       | 8/32 [00:09<00:29,  1.23s/it]
 28%|██▊       | 9/32 [00:11<00:28,  1.25s/it]
 31%|███▏      | 10/32 [00:12<00:26,  1.23s/it]
 34%|███▍      | 11/32 [00:13<00:25,  1.22s/it]
 38%|███▊      | 12/32 [00:14<00:25,  1.28s/it]
 41%|████      | 13/32 [00:16<00:23,  1.23s/it]
 44%|████▍     | 14/32 [00:17<00:21,  1.18s/it]
 47%|████▋     | 15/32 [00:18<00:21,  1.24s/it]
 50%|█████     | 16/32 [00:19<00:19,  1.22s/it]
 53%|█████▎    | 17/32 [00:20<00:18,  1.21s/it]
 56%|█████▋    | 18/32 [00:21<00:16,  1.14s/it]
 59%|█████▉    | 19/32 [00:23<00:14,  1.14s/it]
 62%|██████▎   | 20/32 [00:24<00:14,  1.19s/it]
 66%|██████▌   | 21/32 [00:25<00:13,  1.20s/it]
 69%|██████▉   | 22/32 [00:26<00:12,  1.22s/it]
 72%|███████▏  | 23/32 [00:27<00:10,  1.13s/it]
 75%|███████▌  | 24/32 [00:28<00:09,  1.15s/it]
 78%|███████▊  | 25/32 [00:30<00:08,  1.18s/it]
 81%|████████▏ | 26/32 [00:31<00:07,  1.19s/it]
 84%|████████▍ | 27/32 [00:32<00:05,  1.14s/it]
 88%|████████▊ | 28/32 [00:33<00:04,  1.16s/it]
 91%|█████████ | 29/32 [00:35<00:04,  1.33s/it]
 94%|█████████▍| 30/32 [00:36<00:02,  1.29s/it]
 97%|█████████▋| 31/32 [00:37<00:01,  1.27s/it]
100%|██████████| 32/32 [00:38<00:00,  1.03it/s]
