05/15 21:15:09 - OpenCompass - INFO - Task [llama-7b-hf/siqa_2]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
05/15 21:15:10 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/15 21:15:10 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]/opt/conda/envs/qllm_eval/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   3%|▎         | 1/33 [00:00<00:07,  4.11it/s]
Loading checkpoint shards:   6%|▌         | 2/33 [00:00<00:07,  4.15it/s]
Loading checkpoint shards:   9%|▉         | 3/33 [00:00<00:07,  4.22it/s]
Loading checkpoint shards:  12%|█▏        | 4/33 [00:01<00:08,  3.49it/s]
Loading checkpoint shards:  15%|█▌        | 5/33 [00:01<00:14,  1.98it/s]
Loading checkpoint shards:  18%|█▊        | 6/33 [00:02<00:16,  1.60it/s]
Loading checkpoint shards:  21%|██        | 7/33 [00:03<00:18,  1.42it/s]
Loading checkpoint shards:  24%|██▍       | 8/33 [00:04<00:18,  1.36it/s]
Loading checkpoint shards:  27%|██▋       | 9/33 [00:05<00:18,  1.28it/s]
Loading checkpoint shards:  30%|███       | 10/33 [00:06<00:18,  1.24it/s]
Loading checkpoint shards:  33%|███▎      | 11/33 [00:07<00:17,  1.24it/s]
Loading checkpoint shards:  36%|███▋      | 12/33 [00:07<00:17,  1.20it/s]
Loading checkpoint shards:  39%|███▉      | 13/33 [00:08<00:16,  1.18it/s]
Loading checkpoint shards:  42%|████▏     | 14/33 [00:09<00:16,  1.16it/s]
Loading checkpoint shards:  45%|████▌     | 15/33 [00:10<00:15,  1.19it/s]
Loading checkpoint shards:  48%|████▊     | 16/33 [00:11<00:14,  1.19it/s]
Loading checkpoint shards:  52%|█████▏    | 17/33 [00:12<00:13,  1.16it/s]
Loading checkpoint shards:  55%|█████▍    | 18/33 [00:13<00:13,  1.13it/s]
Loading checkpoint shards:  58%|█████▊    | 19/33 [00:13<00:11,  1.19it/s]
Loading checkpoint shards:  61%|██████    | 20/33 [00:14<00:11,  1.18it/s]
Loading checkpoint shards:  64%|██████▎   | 21/33 [00:15<00:10,  1.19it/s]
Loading checkpoint shards:  67%|██████▋   | 22/33 [00:16<00:09,  1.18it/s]
Loading checkpoint shards:  70%|██████▉   | 23/33 [00:17<00:08,  1.17it/s]
Loading checkpoint shards:  73%|███████▎  | 24/33 [00:18<00:07,  1.15it/s]
Loading checkpoint shards:  76%|███████▌  | 25/33 [00:19<00:06,  1.19it/s]
Loading checkpoint shards:  79%|███████▉  | 26/33 [00:19<00:06,  1.15it/s]
Loading checkpoint shards:  82%|████████▏ | 27/33 [00:20<00:05,  1.17it/s]
Loading checkpoint shards:  85%|████████▍ | 28/33 [00:21<00:04,  1.15it/s]
Loading checkpoint shards:  88%|████████▊ | 29/33 [00:22<00:03,  1.15it/s]
Loading checkpoint shards:  91%|█████████ | 30/33 [00:23<00:02,  1.15it/s]
Loading checkpoint shards:  94%|█████████▍| 31/33 [00:24<00:01,  1.14it/s]
Loading checkpoint shards:  97%|█████████▋| 32/33 [00:25<00:00,  1.14it/s]
Loading checkpoint shards: 100%|██████████| 33/33 [00:26<00:00,  1.08it/s]
Loading checkpoint shards: 100%|██████████| 33/33 [00:26<00:00,  1.26it/s]
05/15 21:15:39 - OpenCompass - INFO - Start inferencing [llama-7b-hf/siqa_2]
[2024-05-15 21:15:40,039] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:00<00:27,  1.48it/s]
  5%|▍         | 2/41 [00:00<00:17,  2.27it/s]
  7%|▋         | 3/41 [00:01<00:13,  2.84it/s]
 10%|▉         | 4/41 [00:01<00:11,  3.22it/s]
 12%|█▏        | 5/41 [00:01<00:10,  3.41it/s]
 15%|█▍        | 6/41 [00:01<00:09,  3.62it/s]
 17%|█▋        | 7/41 [00:02<00:09,  3.77it/s]
 20%|█▉        | 8/41 [00:02<00:08,  3.87it/s]
 22%|██▏       | 9/41 [00:02<00:08,  3.93it/s]
 24%|██▍       | 10/41 [00:02<00:07,  3.99it/s]
 27%|██▋       | 11/41 [00:03<00:07,  4.04it/s]
 29%|██▉       | 12/41 [00:03<00:07,  4.05it/s]
 32%|███▏      | 13/41 [00:03<00:06,  4.06it/s]
 34%|███▍      | 14/41 [00:03<00:06,  4.05it/s]
 37%|███▋      | 15/41 [00:04<00:06,  4.06it/s]
 39%|███▉      | 16/41 [00:04<00:06,  4.06it/s]
 41%|████▏     | 17/41 [00:04<00:05,  4.07it/s]
 44%|████▍     | 18/41 [00:04<00:05,  4.08it/s]
 46%|████▋     | 19/41 [00:05<00:05,  4.10it/s]
 49%|████▉     | 20/41 [00:05<00:05,  4.10it/s]
 51%|█████     | 21/41 [00:05<00:04,  4.07it/s]
 54%|█████▎    | 22/41 [00:05<00:04,  4.07it/s]
 56%|█████▌    | 23/41 [00:06<00:04,  4.07it/s]
 59%|█████▊    | 24/41 [00:06<00:04,  4.08it/s]
 61%|██████    | 25/41 [00:06<00:03,  4.08it/s]
 63%|██████▎   | 26/41 [00:06<00:04,  3.75it/s]
 66%|██████▌   | 27/41 [00:07<00:03,  3.85it/s]
 68%|██████▊   | 28/41 [00:07<00:03,  3.91it/s]
 71%|███████   | 29/41 [00:07<00:03,  3.96it/s]
 73%|███████▎  | 30/41 [00:07<00:02,  4.00it/s]
 76%|███████▌  | 31/41 [00:08<00:02,  4.03it/s]
 78%|███████▊  | 32/41 [00:08<00:02,  4.04it/s]
 80%|████████  | 33/41 [00:08<00:01,  4.05it/s]
 83%|████████▎ | 34/41 [00:08<00:01,  4.06it/s]
 85%|████████▌ | 35/41 [00:09<00:01,  4.06it/s]
 88%|████████▊ | 36/41 [00:09<00:01,  4.02it/s]
 90%|█████████ | 37/41 [00:09<00:00,  4.02it/s]
 93%|█████████▎| 38/41 [00:09<00:00,  4.03it/s]
 95%|█████████▌| 39/41 [00:10<00:00,  4.03it/s]
 98%|█████████▊| 40/41 [00:10<00:00,  4.05it/s]
100%|██████████| 41/41 [00:10<00:00,  4.35it/s]
100%|██████████| 41/41 [00:10<00:00,  3.88it/s]
[2024-05-15 21:15:50,703] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:00<00:09,  4.04it/s]
  5%|▍         | 2/41 [00:00<00:09,  3.98it/s]
  7%|▋         | 3/41 [00:00<00:09,  4.02it/s]
 10%|▉         | 4/41 [00:01<00:09,  3.88it/s]
