05/15 21:12:34 - OpenCompass - INFO - Task [llama-7b-hf/piqa_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
05/15 21:12:36 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/15 21:12:36 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]/opt/conda/envs/qllm_eval/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   3%|▎         | 1/33 [00:00<00:10,  2.92it/s]
Loading checkpoint shards:   6%|▌         | 2/33 [00:01<00:19,  1.57it/s]
Loading checkpoint shards:   9%|▉         | 3/33 [00:01<00:21,  1.40it/s]
Loading checkpoint shards:  12%|█▏        | 4/33 [00:02<00:22,  1.30it/s]
Loading checkpoint shards:  15%|█▌        | 5/33 [00:03<00:22,  1.26it/s]
Loading checkpoint shards:  18%|█▊        | 6/33 [00:04<00:21,  1.23it/s]
Loading checkpoint shards:  21%|██        | 7/33 [00:05<00:21,  1.21it/s]
Loading checkpoint shards:  24%|██▍       | 8/33 [00:06<00:20,  1.20it/s]
Loading checkpoint shards:  27%|██▋       | 9/33 [00:07<00:19,  1.20it/s]
Loading checkpoint shards:  30%|███       | 10/33 [00:07<00:19,  1.20it/s]
Loading checkpoint shards:  33%|███▎      | 11/33 [00:08<00:18,  1.18it/s]
Loading checkpoint shards:  36%|███▋      | 12/33 [00:09<00:17,  1.22it/s]
Loading checkpoint shards:  39%|███▉      | 13/33 [00:10<00:16,  1.20it/s]
Loading checkpoint shards:  42%|████▏     | 14/33 [00:11<00:15,  1.20it/s]
Loading checkpoint shards:  45%|████▌     | 15/33 [00:12<00:14,  1.21it/s]
Loading checkpoint shards:  48%|████▊     | 16/33 [00:12<00:14,  1.20it/s]
Loading checkpoint shards:  52%|█████▏    | 17/33 [00:13<00:13,  1.22it/s]
Loading checkpoint shards:  55%|█████▍    | 18/33 [00:14<00:12,  1.23it/s]
Loading checkpoint shards:  58%|█████▊    | 19/33 [00:15<00:13,  1.02it/s]
Loading checkpoint shards:  61%|██████    | 20/33 [00:16<00:12,  1.06it/s]
Loading checkpoint shards:  64%|██████▎   | 21/33 [00:17<00:10,  1.12it/s]
Loading checkpoint shards:  67%|██████▋   | 22/33 [00:18<00:09,  1.15it/s]
Loading checkpoint shards:  70%|██████▉   | 23/33 [00:19<00:08,  1.15it/s]
Loading checkpoint shards:  73%|███████▎  | 24/33 [00:20<00:07,  1.16it/s]
Loading checkpoint shards:  76%|███████▌  | 25/33 [00:20<00:06,  1.16it/s]
Loading checkpoint shards:  79%|███████▉  | 26/33 [00:21<00:05,  1.18it/s]
Loading checkpoint shards:  82%|████████▏ | 27/33 [00:22<00:05,  1.19it/s]
Loading checkpoint shards:  85%|████████▍ | 28/33 [00:23<00:04,  1.20it/s]
Loading checkpoint shards:  88%|████████▊ | 29/33 [00:24<00:03,  1.21it/s]
Loading checkpoint shards:  91%|█████████ | 30/33 [00:24<00:02,  1.20it/s]
Loading checkpoint shards:  94%|█████████▍| 31/33 [00:25<00:01,  1.19it/s]
Loading checkpoint shards:  97%|█████████▋| 32/33 [00:26<00:00,  1.23it/s]
Loading checkpoint shards: 100%|██████████| 33/33 [00:27<00:00,  1.13it/s]
Loading checkpoint shards: 100%|██████████| 33/33 [00:27<00:00,  1.19it/s]
05/15 21:13:06 - OpenCompass - INFO - Start inferencing [llama-7b-hf/piqa_0]
[2024-05-15 21:13:06,495] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:00<00:26,  2.16it/s]
  3%|▎         | 2/58 [00:00<00:18,  2.95it/s]
  5%|▌         | 3/58 [00:00<00:16,  3.25it/s]
  7%|▋         | 4/58 [00:01<00:16,  3.36it/s]
  9%|▊         | 5/58 [00:01<00:15,  3.53it/s]
 10%|█         | 6/58 [00:01<00:14,  3.66it/s]
 12%|█▏        | 7/58 [00:02<00:13,  3.71it/s]
 14%|█▍        | 8/58 [00:02<00:13,  3.75it/s]
 16%|█▌        | 9/58 [00:02<00:13,  3.76it/s]
 17%|█▋        | 10/58 [00:02<00:12,  3.76it/s]
 19%|█▉        | 11/58 [00:03<00:12,  3.74it/s]
 21%|██        | 12/58 [00:03<00:12,  3.78it/s]
 22%|██▏       | 13/58 [00:03<00:11,  3.81it/s]
 24%|██▍       | 14/58 [00:03<00:11,  3.81it/s]
 26%|██▌       | 15/58 [00:04<00:11,  3.81it/s]
 28%|██▊       | 16/58 [00:04<00:10,  3.84it/s]
 29%|██▉       | 17/58 [00:04<00:10,  3.86it/s]
 31%|███       | 18/58 [00:04<00:11,  3.62it/s]
 33%|███▎      | 19/58 [00:05<00:10,  3.69it/s]
 34%|███▍      | 20/58 [00:05<00:10,  3.75it/s]
 36%|███▌      | 21/58 [00:05<00:09,  3.77it/s]
 38%|███▊      | 22/58 [00:06<00:09,  3.67it/s]
 40%|███▉      | 23/58 [00:06<00:09,  3.76it/s]
 41%|████▏     | 24/58 [00:06<00:09,  3.77it/s]
 43%|████▎     | 25/58 [00:06<00:08,  3.81it/s]
 45%|████▍     | 26/58 [00:07<00:08,  3.83it/s]
 47%|████▋     | 27/58 [00:07<00:08,  3.79it/s]
 48%|████▊     | 28/58 [00:07<00:08,  3.69it/s]
 50%|█████     | 29/58 [00:07<00:07,  3.77it/s]
 52%|█████▏    | 30/58 [00:08<00:07,  3.70it/s]
 53%|█████▎    | 31/58 [00:08<00:07,  3.75it/s]
 55%|█████▌    | 32/58 [00:08<00:06,  3.77it/s]
 57%|█████▋    | 33/58 [00:08<00:06,  3.78it/s]
 59%|█████▊    | 34/58 [00:09<00:06,  3.80it/s]
 60%|██████    | 35/58 [00:09<00:06,  3.69it/s]
 62%|██████▏   | 36/58 [00:09<00:06,  3.66it/s]
 64%|██████▍   | 37/58 [00:10<00:05,  3.73it/s]
 66%|██████▌   | 38/58 [00:10<00:05,  3.80it/s]
 67%|██████▋   | 39/58 [00:10<00:05,  3.67it/s]
 69%|██████▉   | 40/58 [00:10<00:05,  3.43it/s]
 71%|███████   | 41/58 [00:11<00:04,  3.54it/s]
 72%|███████▏  | 42/58 [00:11<00:04,  3.65it/s]
 74%|███████▍  | 43/58 [00:11<00:04,  3.65it/s]
 76%|███████▌  | 44/58 [00:11<00:03,  3.72it/s]
 78%|███████▊  | 45/58 [00:12<00:03,  3.79it/s]
 79%|███████▉  | 46/58 [00:12<00:03,  3.83it/s]
 81%|████████  | 47/58 [00:12<00:02,  3.83it/s]
 83%|████████▎ | 48/58 [00:12<00:02,  3.87it/s]
 84%|████████▍ | 49/58 [00:13<00:02,  3.88it/s]
 86%|████████▌ | 50/58 [00:13<00:02,  3.83it/s]
 88%|████████▊ | 51/58 [00:13<00:01,  3.88it/s]
 90%|████████▉ | 52/58 [00:14<00:01,  3.88it/s]
 91%|█████████▏| 53/58 [00:14<00:01,  3.86it/s]
 93%|█████████▎| 54/58 [00:14<00:01,  3.84it/s]
 95%|█████████▍| 55/58 [00:14<00:00,  3.67it/s]
 97%|█████████▋| 56/58 [00:15<00:00,  3.69it/s]
 98%|█████████▊| 57/58 [00:15<00:00,  3.76it/s]
100%|██████████| 58/58 [00:15<00:00,  4.45it/s]
100%|██████████| 58/58 [00:15<00:00,  3.75it/s]
[2024-05-15 21:13:22,118] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:00<00:14,  3.87it/s]
  3%|▎         | 2/58 [00:00<00:14,  3.92it/s]
  5%|▌         | 3/58 [00:00<00:14,  3.88it/s]
  7%|▋         | 4/58 [00:01<00:14,  3.80it/s]
  9%|▊         | 5/58 [00:01<00:13,  3.84it/s]
 10%|█         | 6/58 [00:01<00:13,  3.90it/s]
 12%|█▏        | 7/58 [00:01<00:13,  3.86it/s]
 14%|█▍        | 8/58 [00:02<00:12,  3.85it/s]
 16%|█▌        | 9/58 [00:02<00:12,  3.84it/s]
 17%|█▋        | 10/58 [00:02<00:12,  3.81it/s]
 19%|█▉        | 11/58 [00:02<00:12,  3.79it/s]
 21%|██        | 12/58 [00:03<00:12,  3.83it/s]
 22%|██▏       | 13/58 [00:03<00:11,  3.85it/s]
 24%|██▍       | 14/58 [00:03<00:11,  3.83it/s]
 26%|██▌       | 15/58 [00:03<00:11,  3.87it/s]
 28%|██▊       | 16/58 [00:04<00:10,  3.89it/s]
 29%|██▉       | 17/58 [00:04<00:10,  3.86it/s]
 31%|███       | 18/58 [00:04<00:11,  3.61it/s]
 33%|███▎      | 19/58 [00:04<00:10,  3.69it/s]
 34%|███▍      | 20/58 [00:05<00:10,  3.75it/s]
 36%|███▌      | 21/58 [00:05<00:09,  3.78it/s]
 38%|███▊      | 22/58 [00:05<00:09,  3.76it/s]
 40%|███▉      | 23/58 [00:06<00:09,  3.83it/s]
 41%|████▏     | 24/58 [00:06<00:08,  3.85it/s]
 43%|████▎     | 25/58 [00:06<00:08,  3.87it/s]
 45%|████▍     | 26/58 [00:06<00:08,  3.88it/s]
 47%|████▋     | 27/58 [00:07<00:08,  3.83it/s]
 48%|████▊     | 28/58 [00:07<00:08,  3.73it/s]
 50%|█████     | 29/58 [00:07<00:07,  3.80it/s]
 52%|█████▏    | 30/58 [00:07<00:07,  3.73it/s]
 53%|█████▎    | 31/58 [00:08<00:07,  3.78it/s]
 55%|█████▌    | 32/58 [00:08<00:06,  3.75it/s]
 57%|█████▋    | 33/58 [00:08<00:06,  3.65it/s]
 59%|█████▊    | 34/58 [00:08<00:06,  3.70it/s]
 60%|██████    | 35/58 [00:09<00:06,  3.63it/s]
 62%|██████▏   | 36/58 [00:09<00:06,  3.61it/s]
 64%|██████▍   | 37/58 [00:09<00:05,  3.69it/s]
 66%|██████▌   | 38/58 [00:10<00:05,  3.77it/s]
 67%|██████▋   | 39/58 [00:10<00:05,  3.70it/s]
 69%|██████▉   | 40/58 [00:10<00:05,  3.45it/s]
 71%|███████   | 41/58 [00:10<00:04,  3.54it/s]
 72%|███████▏  | 42/58 [00:11<00:04,  3.64it/s]
 74%|███████▍  | 43/58 [00:11<00:04,  3.64it/s]
 76%|███████▌  | 44/58 [00:11<00:03,  3.70it/s]
 78%|███████▊  | 45/58 [00:11<00:03,  3.76it/s]
 79%|███████▉  | 46/58 [00:12<00:03,  3.79it/s]
 81%|████████  | 47/58 [00:12<00:02,  3.80it/s]
 83%|████████▎ | 48/58 [00:12<00:02,  3.84it/s]
 84%|████████▍ | 49/58 [00:13<00:02,  3.85it/s]
 86%|████████▌ | 50/58 [00:13<00:02,  3.84it/s]
 88%|████████▊ | 51/58 [00:13<00:01,  3.85it/s]
 90%|████████▉ | 52/58 [00:13<00:01,  3.86it/s]
 91%|█████████▏| 53/58 [00:14<00:01,  3.85it/s]
 93%|█████████▎| 54/58 [00:14<00:01,  3.84it/s]
 95%|█████████▍| 55/58 [00:14<00:00,  3.66it/s]
 97%|█████████▋| 56/58 [00:14<00:00,  3.70it/s]
 98%|█████████▊| 57/58 [00:15<00:00,  3.75it/s]
