05/15 21:12:33 - OpenCompass - INFO - Task [llama-7b-hf/piqa_2]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
05/15 21:12:35 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/15 21:12:35 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]/opt/conda/envs/qllm_eval/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   3%|▎         | 1/33 [00:00<00:23,  1.34it/s]
Loading checkpoint shards:   6%|▌         | 2/33 [00:01<00:24,  1.25it/s]
Loading checkpoint shards:   9%|▉         | 3/33 [00:02<00:24,  1.25it/s]
Loading checkpoint shards:  12%|█▏        | 4/33 [00:03<00:24,  1.18it/s]
Loading checkpoint shards:  15%|█▌        | 5/33 [00:04<00:23,  1.21it/s]
Loading checkpoint shards:  18%|█▊        | 6/33 [00:04<00:22,  1.21it/s]
Loading checkpoint shards:  21%|██        | 7/33 [00:05<00:21,  1.18it/s]
Loading checkpoint shards:  24%|██▍       | 8/33 [00:06<00:21,  1.19it/s]
Loading checkpoint shards:  27%|██▋       | 9/33 [00:07<00:20,  1.20it/s]
Loading checkpoint shards:  30%|███       | 10/33 [00:08<00:19,  1.20it/s]
Loading checkpoint shards:  33%|███▎      | 11/33 [00:09<00:18,  1.19it/s]
Loading checkpoint shards:  36%|███▋      | 12/33 [00:09<00:17,  1.21it/s]
Loading checkpoint shards:  39%|███▉      | 13/33 [00:10<00:16,  1.21it/s]
Loading checkpoint shards:  42%|████▏     | 14/33 [00:11<00:15,  1.20it/s]
Loading checkpoint shards:  45%|████▌     | 15/33 [00:12<00:14,  1.20it/s]
Loading checkpoint shards:  48%|████▊     | 16/33 [00:13<00:14,  1.21it/s]
Loading checkpoint shards:  52%|█████▏    | 17/33 [00:14<00:13,  1.21it/s]
Loading checkpoint shards:  55%|█████▍    | 18/33 [00:14<00:12,  1.22it/s]
Loading checkpoint shards:  58%|█████▊    | 19/33 [00:16<00:13,  1.03it/s]
Loading checkpoint shards:  61%|██████    | 20/33 [00:17<00:12,  1.07it/s]
Loading checkpoint shards:  64%|██████▎   | 21/33 [00:17<00:10,  1.10it/s]
Loading checkpoint shards:  67%|██████▋   | 22/33 [00:18<00:09,  1.13it/s]
Loading checkpoint shards:  70%|██████▉   | 23/33 [00:19<00:08,  1.15it/s]
Loading checkpoint shards:  73%|███████▎  | 24/33 [00:20<00:07,  1.15it/s]
Loading checkpoint shards:  76%|███████▌  | 25/33 [00:21<00:06,  1.17it/s]
Loading checkpoint shards:  79%|███████▉  | 26/33 [00:22<00:05,  1.19it/s]
Loading checkpoint shards:  82%|████████▏ | 27/33 [00:22<00:05,  1.19it/s]
Loading checkpoint shards:  85%|████████▍ | 28/33 [00:23<00:04,  1.20it/s]
Loading checkpoint shards:  88%|████████▊ | 29/33 [00:24<00:03,  1.21it/s]
Loading checkpoint shards:  91%|█████████ | 30/33 [00:25<00:02,  1.19it/s]
Loading checkpoint shards:  94%|█████████▍| 31/33 [00:26<00:01,  1.19it/s]
Loading checkpoint shards:  97%|█████████▋| 32/33 [00:27<00:00,  1.22it/s]
Loading checkpoint shards: 100%|██████████| 33/33 [00:28<00:00,  1.14it/s]
Loading checkpoint shards: 100%|██████████| 33/33 [00:28<00:00,  1.18it/s]
05/15 21:13:06 - OpenCompass - INFO - Start inferencing [llama-7b-hf/piqa_2]
[2024-05-15 21:13:06,503] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:00<00:26,  2.14it/s]
  3%|▎         | 2/58 [00:00<00:19,  2.86it/s]
  5%|▌         | 3/58 [00:01<00:17,  3.15it/s]
  7%|▋         | 4/58 [00:01<00:15,  3.38it/s]
  9%|▊         | 5/58 [00:01<00:15,  3.53it/s]
 10%|█         | 6/58 [00:01<00:14,  3.64it/s]
 12%|█▏        | 7/58 [00:02<00:13,  3.75it/s]
 14%|█▍        | 8/58 [00:02<00:13,  3.80it/s]
 16%|█▌        | 9/58 [00:02<00:12,  3.83it/s]
 17%|█▋        | 10/58 [00:02<00:12,  3.79it/s]
 19%|█▉        | 11/58 [00:03<00:12,  3.71it/s]
 21%|██        | 12/58 [00:03<00:12,  3.82it/s]
 22%|██▏       | 13/58 [00:03<00:11,  3.83it/s]
 24%|██▍       | 14/58 [00:03<00:11,  3.84it/s]
 26%|██▌       | 15/58 [00:04<00:11,  3.88it/s]
 28%|██▊       | 16/58 [00:04<00:10,  3.88it/s]
 29%|██▉       | 17/58 [00:04<00:10,  3.95it/s]
 31%|███       | 18/58 [00:04<00:10,  3.97it/s]
 33%|███▎      | 19/58 [00:05<00:09,  4.00it/s]
 34%|███▍      | 20/58 [00:05<00:09,  3.98it/s]
 36%|███▌      | 21/58 [00:05<00:09,  4.02it/s]
 38%|███▊      | 22/58 [00:05<00:09,  3.98it/s]
 40%|███▉      | 23/58 [00:06<00:08,  3.89it/s]
 41%|████▏     | 24/58 [00:06<00:08,  3.91it/s]
 43%|████▎     | 25/58 [00:06<00:08,  3.83it/s]
 45%|████▍     | 26/58 [00:06<00:08,  3.89it/s]
 47%|████▋     | 27/58 [00:07<00:07,  3.96it/s]
 48%|████▊     | 28/58 [00:07<00:07,  3.89it/s]
 50%|█████     | 29/58 [00:07<00:07,  3.87it/s]
 52%|█████▏    | 30/58 [00:07<00:07,  3.92it/s]
 53%|█████▎    | 31/58 [00:08<00:06,  3.88it/s]
