05/13 21:30:37 - OpenCompass - INFO - Task [llama-2-7b-hf/siqa_0]
05/13 21:30:38 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/13 21:30:38 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:19<00:19, 19.71s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.37s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.62s/it]
05/13 21:31:06 - OpenCompass - INFO - Start inferencing [llama-2-7b-hf/siqa_0]
[2024-05-13 21:31:06,843] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:00<00:38,  1.04it/s]
  5%|▍         | 2/41 [00:01<00:21,  1.83it/s]
  7%|▋         | 3/41 [00:01<00:15,  2.41it/s]
 10%|▉         | 4/41 [00:01<00:13,  2.83it/s]
 12%|█▏        | 5/41 [00:01<00:11,  3.13it/s]
 15%|█▍        | 6/41 [00:02<00:10,  3.35it/s]
 17%|█▋        | 7/41 [00:02<00:09,  3.48it/s]
 20%|█▉        | 8/41 [00:02<00:09,  3.59it/s]
 22%|██▏       | 9/41 [00:03<00:09,  3.53it/s]
 24%|██▍       | 10/41 [00:03<00:08,  3.63it/s]
 27%|██▋       | 11/41 [00:03<00:08,  3.70it/s]
 29%|██▉       | 12/41 [00:03<00:07,  3.72it/s]
 32%|███▏      | 13/41 [00:04<00:07,  3.73it/s]
 34%|███▍      | 14/41 [00:04<00:07,  3.77it/s]
 37%|███▋      | 15/41 [00:04<00:06,  3.80it/s]
 39%|███▉      | 16/41 [00:04<00:06,  3.82it/s]
 41%|████▏     | 17/41 [00:05<00:06,  3.75it/s]
 44%|████▍     | 18/41 [00:05<00:06,  3.77it/s]
 46%|████▋     | 19/41 [00:05<00:05,  3.79it/s]
 49%|████▉     | 20/41 [00:05<00:05,  3.81it/s]
 51%|█████     | 21/41 [00:06<00:05,  3.81it/s]
 54%|█████▎    | 22/41 [00:06<00:04,  3.82it/s]
 56%|█████▌    | 23/41 [00:06<00:04,  3.80it/s]
 59%|█████▊    | 24/41 [00:06<00:04,  3.82it/s]
 61%|██████    | 25/41 [00:07<00:04,  3.83it/s]
 63%|██████▎   | 26/41 [00:07<00:03,  3.83it/s]
 66%|██████▌   | 27/41 [00:07<00:03,  3.81it/s]
 68%|██████▊   | 28/41 [00:08<00:03,  3.81it/s]
 71%|███████   | 29/41 [00:08<00:03,  3.78it/s]
 73%|███████▎  | 30/41 [00:08<00:02,  3.77it/s]
 76%|███████▌  | 31/41 [00:08<00:02,  3.78it/s]
 78%|███████▊  | 32/41 [00:09<00:02,  3.80it/s]
 80%|████████  | 33/41 [00:09<00:02,  3.80it/s]
 83%|████████▎ | 34/41 [00:09<00:01,  3.81it/s]
 85%|████████▌ | 35/41 [00:09<00:01,  3.82it/s]
 88%|████████▊ | 36/41 [00:10<00:01,  3.82it/s]
 90%|█████████ | 37/41 [00:10<00:01,  3.82it/s]
 93%|█████████▎| 38/41 [00:10<00:00,  3.83it/s]
 95%|█████████▌| 39/41 [00:10<00:00,  3.83it/s]
 98%|█████████▊| 40/41 [00:11<00:00,  3.83it/s]
100%|██████████| 41/41 [00:11<00:00,  4.15it/s]
100%|██████████| 41/41 [00:11<00:00,  3.60it/s]
[2024-05-13 21:31:18,373] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:00<00:10,  3.83it/s]
  5%|▍         | 2/41 [00:00<00:10,  3.81it/s]
  7%|▋         | 3/41 [00:00<00:10,  3.78it/s]
 10%|▉         | 4/41 [00:01<00:09,  3.81it/s]
 12%|█▏        | 5/41 [00:01<00:09,  3.78it/s]
 15%|█▍        | 6/41 [00:01<00:09,  3.50it/s]
 17%|█▋        | 7/41 [00:01<00:09,  3.61it/s]
 20%|█▉        | 8/41 [00:02<00:08,  3.70it/s]
 22%|██▏       | 9/41 [00:02<00:08,  3.74it/s]
 24%|██▍       | 10/41 [00:02<00:08,  3.78it/s]
 27%|██▋       | 11/41 [00:02<00:07,  3.81it/s]
 29%|██▉       | 12/41 [00:03<00:07,  3.84it/s]
 32%|███▏      | 13/41 [00:03<00:07,  3.85it/s]
 34%|███▍      | 14/41 [00:03<00:07,  3.81it/s]
 37%|███▋      | 15/41 [00:03<00:06,  3.80it/s]
 39%|███▉      | 16/41 [00:04<00:06,  3.81it/s]
 41%|████▏     | 17/41 [00:04<00:06,  3.79it/s]
 44%|████▍     | 18/41 [00:04<00:06,  3.81it/s]
 46%|████▋     | 19/41 [00:05<00:05,  3.82it/s]
 49%|████▉     | 20/41 [00:05<00:05,  3.83it/s]
 51%|█████     | 21/41 [00:05<00:05,  3.84it/s]
 54%|█████▎    | 22/41 [00:05<00:04,  3.83it/s]
 56%|█████▌    | 23/41 [00:06<00:04,  3.82it/s]
 59%|█████▊    | 24/41 [00:06<00:04,  3.83it/s]
 61%|██████    | 25/41 [00:06<00:04,  3.84it/s]
 63%|██████▎   | 26/41 [00:06<00:03,  3.82it/s]
 66%|██████▌   | 27/41 [00:07<00:03,  3.83it/s]
 68%|██████▊   | 28/41 [00:07<00:03,  3.83it/s]
 71%|███████   | 29/41 [00:07<00:03,  3.83it/s]
 73%|███████▎  | 30/41 [00:07<00:02,  3.83it/s]
 76%|███████▌  | 31/41 [00:08<00:02,  3.83it/s]
 78%|███████▊  | 32/41 [00:08<00:02,  3.82it/s]
 80%|████████  | 33/41 [00:08<00:02,  3.83it/s]
 83%|████████▎ | 34/41 [00:08<00:01,  3.84it/s]
 85%|████████▌ | 35/41 [00:09<00:01,  3.84it/s]
 88%|████████▊ | 36/41 [00:09<00:01,  3.85it/s]
 90%|█████████ | 37/41 [00:09<00:01,  3.84it/s]
 93%|█████████▎| 38/41 [00:09<00:00,  3.85it/s]
 95%|█████████▌| 39/41 [00:10<00:00,  3.85it/s]
 98%|█████████▊| 40/41 [00:10<00:00,  3.85it/s]
100%|██████████| 41/41 [00:10<00:00,  4.17it/s]
100%|██████████| 41/41 [00:10<00:00,  3.83it/s]
[2024-05-13 21:31:29,209] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:00<00:10,  3.86it/s]
  5%|▍         | 2/41 [00:00<00:10,  3.68it/s]
  7%|▋         | 3/41 [00:00<00:10,  3.70it/s]
 10%|▉         | 4/41 [00:01<00:09,  3.77it/s]
 12%|█▏        | 5/41 [00:01<00:09,  3.81it/s]
 15%|█▍        | 6/41 [00:01<00:09,  3.82it/s]
 17%|█▋        | 7/41 [00:01<00:08,  3.83it/s]
 20%|█▉        | 8/41 [00:02<00:08,  3.85it/s]
 22%|██▏       | 9/41 [00:02<00:08,  3.86it/s]
 24%|██▍       | 10/41 [00:02<00:08,  3.86it/s]
 27%|██▋       | 11/41 [00:02<00:07,  3.86it/s]
 29%|██▉       | 12/41 [00:03<00:07,  3.85it/s]
 32%|███▏      | 13/41 [00:03<00:07,  3.86it/s]
 34%|███▍      | 14/41 [00:03<00:06,  3.86it/s]
 37%|███▋      | 15/41 [00:03<00:06,  3.87it/s]
 39%|███▉      | 16/41 [00:04<00:06,  3.87it/s]
 41%|████▏     | 17/41 [00:04<00:06,  3.86it/s]
 44%|████▍     | 18/41 [00:04<00:05,  3.86it/s]
 46%|████▋     | 19/41 [00:04<00:05,  3.87it/s]
 49%|████▉     | 20/41 [00:05<00:05,  3.88it/s]
 51%|█████     | 21/41 [00:05<00:05,  3.88it/s]
 54%|█████▎    | 22/41 [00:05<00:04,  3.89it/s]
 56%|█████▌    | 23/41 [00:05<00:04,  3.89it/s]
 59%|█████▊    | 24/41 [00:06<00:04,  3.90it/s]
 61%|██████    | 25/41 [00:06<00:04,  3.89it/s]
 63%|██████▎   | 26/41 [00:06<00:03,  3.89it/s]
 66%|██████▌   | 27/41 [00:06<00:03,  3.90it/s]
 68%|██████▊   | 28/41 [00:07<00:03,  3.89it/s]
 71%|███████   | 29/41 [00:07<00:03,  3.72it/s]
 73%|███████▎  | 30/41 [00:07<00:02,  3.69it/s]
 76%|███████▌  | 31/41 [00:08<00:02,  3.50it/s]
 78%|███████▊  | 32/41 [00:08<00:02,  3.55it/s]
 80%|████████  | 33/41 [00:08<00:02,  3.64it/s]
 83%|████████▎ | 34/41 [00:08<00:01,  3.69it/s]
 85%|████████▌ | 35/41 [00:09<00:01,  3.72it/s]
 88%|████████▊ | 36/41 [00:09<00:01,  3.75it/s]
 90%|█████████ | 37/41 [00:09<00:01,  3.76it/s]
 93%|█████████▎| 38/41 [00:09<00:00,  3.77it/s]
 95%|█████████▌| 39/41 [00:10<00:00,  3.76it/s]
 98%|█████████▊| 40/41 [00:10<00:00,  3.77it/s]
100%|██████████| 41/41 [00:10<00:00,  4.09it/s]
100%|██████████| 41/41 [00:10<00:00,  3.82it/s]
05/13 21:31:39 - OpenCompass - INFO - time elapsed: 62.69s
