05/13 21:30:37 - OpenCompass - INFO - Task [llama-2-7b-hf/siqa_4]
05/13 21:30:39 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/13 21:30:39 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.92s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.46s/it]
05/13 21:31:06 - OpenCompass - INFO - Start inferencing [llama-2-7b-hf/siqa_4]
[2024-05-13 21:31:06,986] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:00<00:36,  1.10it/s]
  5%|▍         | 2/41 [00:01<00:20,  1.91it/s]
  7%|▋         | 3/41 [00:01<00:15,  2.50it/s]
 10%|▉         | 4/41 [00:01<00:12,  2.93it/s]
 12%|█▏        | 5/41 [00:01<00:11,  3.23it/s]
 15%|█▍        | 6/41 [00:02<00:10,  3.43it/s]
 17%|█▋        | 7/41 [00:02<00:09,  3.59it/s]
 20%|█▉        | 8/41 [00:02<00:08,  3.71it/s]
 22%|██▏       | 9/41 [00:02<00:08,  3.78it/s]
 24%|██▍       | 10/41 [00:03<00:08,  3.84it/s]
 27%|██▋       | 11/41 [00:03<00:07,  3.75it/s]
 29%|██▉       | 12/41 [00:03<00:07,  3.82it/s]
 32%|███▏      | 13/41 [00:03<00:07,  3.86it/s]
 34%|███▍      | 14/41 [00:04<00:06,  3.91it/s]
 37%|███▋      | 15/41 [00:04<00:06,  3.93it/s]
 39%|███▉      | 16/41 [00:04<00:06,  3.94it/s]
 41%|████▏     | 17/41 [00:04<00:06,  3.95it/s]
 44%|████▍     | 18/41 [00:05<00:05,  3.97it/s]
 46%|████▋     | 19/41 [00:05<00:05,  3.88it/s]
 49%|████▉     | 20/41 [00:05<00:05,  3.87it/s]
 51%|█████     | 21/41 [00:06<00:05,  3.88it/s]
 54%|█████▎    | 22/41 [00:06<00:04,  3.88it/s]
 56%|█████▌    | 23/41 [00:06<00:04,  3.86it/s]
 59%|█████▊    | 24/41 [00:06<00:04,  3.85it/s]
 61%|██████    | 25/41 [00:07<00:04,  3.87it/s]
 63%|██████▎   | 26/41 [00:07<00:03,  3.89it/s]
 66%|██████▌   | 27/41 [00:07<00:03,  3.91it/s]
 68%|██████▊   | 28/41 [00:07<00:03,  3.92it/s]
 71%|███████   | 29/41 [00:08<00:03,  3.93it/s]
 73%|███████▎  | 30/41 [00:08<00:02,  3.93it/s]
 76%|███████▌  | 31/41 [00:08<00:02,  3.93it/s]
 78%|███████▊  | 32/41 [00:08<00:02,  3.93it/s]
 80%|████████  | 33/41 [00:09<00:02,  3.92it/s]
 83%|████████▎ | 34/41 [00:09<00:01,  3.83it/s]
 85%|████████▌ | 35/41 [00:09<00:01,  3.85it/s]
 88%|████████▊ | 36/41 [00:09<00:01,  3.86it/s]
 90%|█████████ | 37/41 [00:10<00:01,  3.87it/s]
 93%|█████████▎| 38/41 [00:10<00:00,  3.88it/s]
 95%|█████████▌| 39/41 [00:10<00:00,  3.89it/s]
 98%|█████████▊| 40/41 [00:10<00:00,  3.91it/s]
100%|██████████| 41/41 [00:11<00:00,  4.23it/s]
100%|██████████| 41/41 [00:11<00:00,  3.70it/s]
[2024-05-13 21:31:18,207] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:00<00:10,  3.93it/s]
  5%|▍         | 2/41 [00:00<00:09,  3.93it/s]
  7%|▋         | 3/41 [00:00<00:09,  3.93it/s]
 10%|▉         | 4/41 [00:01<00:09,  3.92it/s]
 12%|█▏        | 5/41 [00:01<00:09,  3.94it/s]
 15%|█▍        | 6/41 [00:01<00:08,  3.94it/s]
 17%|█▋        | 7/41 [00:01<00:08,  3.94it/s]
 20%|█▉        | 8/41 [00:02<00:09,  3.64it/s]
 22%|██▏       | 9/41 [00:02<00:08,  3.67it/s]
 24%|██▍       | 10/41 [00:02<00:08,  3.71it/s]
 27%|██▋       | 11/41 [00:02<00:08,  3.74it/s]
 29%|██▉       | 12/41 [00:03<00:07,  3.80it/s]
 32%|███▏      | 13/41 [00:03<00:07,  3.85it/s]
 34%|███▍      | 14/41 [00:03<00:06,  3.89it/s]
 37%|███▋      | 15/41 [00:03<00:06,  3.92it/s]
 39%|███▉      | 16/41 [00:04<00:06,  3.93it/s]
 41%|████▏     | 17/41 [00:04<00:06,  3.93it/s]
 44%|████▍     | 18/41 [00:04<00:05,  3.93it/s]
 46%|████▋     | 19/41 [00:04<00:05,  3.92it/s]
 49%|████▉     | 20/41 [00:05<00:05,  3.94it/s]
 51%|█████     | 21/41 [00:05<00:05,  3.95it/s]
 54%|█████▎    | 22/41 [00:05<00:04,  3.94it/s]
 56%|█████▌    | 23/41 [00:05<00:04,  3.94it/s]
 59%|█████▊    | 24/41 [00:06<00:04,  3.96it/s]
 61%|██████    | 25/41 [00:06<00:04,  3.96it/s]
 63%|██████▎   | 26/41 [00:06<00:03,  3.97it/s]
 66%|██████▌   | 27/41 [00:06<00:03,  3.97it/s]
 68%|██████▊   | 28/41 [00:07<00:03,  3.96it/s]
 71%|███████   | 29/41 [00:07<00:03,  3.96it/s]
 73%|███████▎  | 30/41 [00:07<00:02,  3.97it/s]
 76%|███████▌  | 31/41 [00:07<00:02,  3.97it/s]
 78%|███████▊  | 32/41 [00:08<00:02,  3.98it/s]
 80%|████████  | 33/41 [00:08<00:02,  3.96it/s]
 83%|████████▎ | 34/41 [00:08<00:01,  3.96it/s]
 85%|████████▌ | 35/41 [00:08<00:01,  3.81it/s]
 88%|████████▊ | 36/41 [00:09<00:01,  3.87it/s]
 90%|█████████ | 37/41 [00:09<00:01,  3.91it/s]
 93%|█████████▎| 38/41 [00:09<00:00,  3.95it/s]
 95%|█████████▌| 39/41 [00:09<00:00,  3.96it/s]
 98%|█████████▊| 40/41 [00:10<00:00,  3.98it/s]
100%|██████████| 41/41 [00:10<00:00,  4.31it/s]
100%|██████████| 41/41 [00:10<00:00,  3.94it/s]
[2024-05-13 21:31:28,759] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:00<00:10,  3.99it/s]
  5%|▍         | 2/41 [00:00<00:09,  3.98it/s]
  7%|▋         | 3/41 [00:00<00:09,  3.98it/s]
 10%|▉         | 4/41 [00:01<00:09,  3.99it/s]
 12%|█▏        | 5/41 [00:01<00:09,  4.00it/s]
 15%|█▍        | 6/41 [00:01<00:08,  3.99it/s]
 17%|█▋        | 7/41 [00:01<00:08,  3.83it/s]
 20%|█▉        | 8/41 [00:02<00:08,  3.87it/s]
 22%|██▏       | 9/41 [00:02<00:08,  3.90it/s]
 24%|██▍       | 10/41 [00:02<00:07,  3.92it/s]
 27%|██▋       | 11/41 [00:02<00:07,  3.95it/s]
 29%|██▉       | 12/41 [00:03<00:07,  3.97it/s]
 32%|███▏      | 13/41 [00:03<00:07,  3.99it/s]
 34%|███▍      | 14/41 [00:03<00:06,  4.00it/s]
 37%|███▋      | 15/41 [00:03<00:06,  4.01it/s]
 39%|███▉      | 16/41 [00:04<00:06,  4.01it/s]
 41%|████▏     | 17/41 [00:04<00:05,  4.01it/s]
 44%|████▍     | 18/41 [00:04<00:05,  4.00it/s]
 46%|████▋     | 19/41 [00:04<00:05,  3.97it/s]
 49%|████▉     | 20/41 [00:05<00:05,  3.98it/s]
 51%|█████     | 21/41 [00:05<00:05,  3.99it/s]
 54%|█████▎    | 22/41 [00:05<00:04,  3.95it/s]
 56%|█████▌    | 23/41 [00:05<00:04,  3.97it/s]
 59%|█████▊    | 24/41 [00:06<00:04,  3.95it/s]
 61%|██████    | 25/41 [00:06<00:04,  3.97it/s]
 63%|██████▎   | 26/41 [00:06<00:03,  3.98it/s]
 66%|██████▌   | 27/41 [00:06<00:03,  3.99it/s]
 68%|██████▊   | 28/41 [00:07<00:03,  3.99it/s]
 71%|███████   | 29/41 [00:07<00:03,  3.99it/s]
 73%|███████▎  | 30/41 [00:07<00:02,  4.00it/s]
 76%|███████▌  | 31/41 [00:07<00:02,  4.00it/s]
 78%|███████▊  | 32/41 [00:08<00:02,  4.01it/s]
