05/15 20:46:44 - OpenCompass - INFO - Task [llama-7b-hf/race-high_10]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
05/15 20:46:46 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/15 20:46:46 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]/opt/conda/envs/qllm_eval/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   3%|▎         | 1/33 [00:01<00:42,  1.34s/it]
Loading checkpoint shards:   6%|▌         | 2/33 [00:02<00:42,  1.37s/it]
Loading checkpoint shards:   9%|▉         | 3/33 [00:04<00:40,  1.37s/it]
Loading checkpoint shards:  12%|█▏        | 4/33 [00:05<00:38,  1.33s/it]
Loading checkpoint shards:  15%|█▌        | 5/33 [00:06<00:37,  1.33s/it]
Loading checkpoint shards:  18%|█▊        | 6/33 [00:07<00:34,  1.28s/it]
Loading checkpoint shards:  21%|██        | 7/33 [00:09<00:32,  1.26s/it]
Loading checkpoint shards:  24%|██▍       | 8/33 [00:10<00:31,  1.28s/it]
Loading checkpoint shards:  27%|██▋       | 9/33 [00:11<00:29,  1.21s/it]
Loading checkpoint shards:  30%|███       | 10/33 [00:12<00:29,  1.30s/it]
Loading checkpoint shards:  33%|███▎      | 11/33 [00:14<00:33,  1.52s/it]
Loading checkpoint shards:  36%|███▋      | 12/33 [00:17<00:36,  1.72s/it]
Loading checkpoint shards:  39%|███▉      | 13/33 [00:19<00:37,  1.85s/it]
Loading checkpoint shards:  42%|████▏     | 14/33 [00:21<00:36,  1.93s/it]
Loading checkpoint shards:  45%|████▌     | 15/33 [00:23<00:35,  1.98s/it]
Loading checkpoint shards:  48%|████▊     | 16/33 [00:25<00:34,  2.03s/it]
Loading checkpoint shards:  52%|█████▏    | 17/33 [00:27<00:33,  2.08s/it]
Loading checkpoint shards:  55%|█████▍    | 18/33 [00:29<00:29,  1.97s/it]
Loading checkpoint shards:  58%|█████▊    | 19/33 [00:32<00:29,  2.13s/it]
Loading checkpoint shards:  61%|██████    | 20/33 [00:34<00:27,  2.11s/it]
Loading checkpoint shards:  64%|██████▎   | 21/33 [00:36<00:25,  2.10s/it]
Loading checkpoint shards:  67%|██████▋   | 22/33 [00:38<00:22,  2.04s/it]
Loading checkpoint shards:  70%|██████▉   | 23/33 [00:40<00:20,  2.05s/it]
Loading checkpoint shards:  73%|███████▎  | 24/33 [00:42<00:18,  2.06s/it]
Loading checkpoint shards:  76%|███████▌  | 25/33 [00:44<00:16,  2.07s/it]
Loading checkpoint shards:  79%|███████▉  | 26/33 [00:46<00:14,  2.12s/it]
Loading checkpoint shards:  82%|████████▏ | 27/33 [00:47<00:11,  1.89s/it]
Loading checkpoint shards:  85%|████████▍ | 28/33 [00:49<00:08,  1.74s/it]
Loading checkpoint shards:  88%|████████▊ | 29/33 [00:50<00:06,  1.62s/it]
Loading checkpoint shards:  91%|█████████ | 30/33 [00:52<00:04,  1.56s/it]
Loading checkpoint shards:  94%|█████████▍| 31/33 [00:53<00:03,  1.52s/it]
Loading checkpoint shards:  97%|█████████▋| 32/33 [00:54<00:01,  1.49s/it]
Loading checkpoint shards: 100%|██████████| 33/33 [00:56<00:00,  1.54s/it]
Loading checkpoint shards: 100%|██████████| 33/33 [00:56<00:00,  1.72s/it]
05/15 20:47:47 - OpenCompass - INFO - Start inferencing [llama-7b-hf/race-high_10]
[2024-05-15 20:47:47,868] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:48,  1.58s/it]
  6%|▋         | 2/32 [00:02<00:39,  1.31s/it]
  9%|▉         | 3/32 [00:03<00:32,  1.11s/it]
 12%|█▎        | 4/32 [00:04<00:32,  1.16s/it]
 16%|█▌        | 5/32 [00:05<00:31,  1.16s/it]
 19%|█▉        | 6/32 [00:07<00:30,  1.19s/it]
 22%|██▏       | 7/32 [00:08<00:32,  1.29s/it]
 25%|██▌       | 8/32 [00:09<00:30,  1.26s/it]
 28%|██▊       | 9/32 [00:11<00:28,  1.22s/it]
 31%|███▏      | 10/32 [00:12<00:26,  1.19s/it]
 34%|███▍      | 11/32 [00:13<00:24,  1.15s/it]
 38%|███▊      | 12/32 [00:14<00:22,  1.14s/it]
 41%|████      | 13/32 [00:15<00:22,  1.16s/it]
 44%|████▍     | 14/32 [00:16<00:20,  1.16s/it]
 47%|████▋     | 15/32 [00:17<00:19,  1.15s/it]
 50%|█████     | 16/32 [00:18<00:18,  1.14s/it]
 53%|█████▎    | 17/32 [00:20<00:17,  1.13s/it]
 56%|█████▋    | 18/32 [00:21<00:15,  1.14s/it]
 59%|█████▉    | 19/32 [00:22<00:14,  1.13s/it]
 62%|██████▎   | 20/32 [00:23<00:13,  1.09s/it]
 66%|██████▌   | 21/32 [00:24<00:12,  1.10s/it]
 69%|██████▉   | 22/32 [00:25<00:11,  1.14s/it]
 72%|███████▏  | 23/32 [00:26<00:10,  1.16s/it]
 75%|███████▌  | 24/32 [00:28<00:09,  1.17s/it]
 78%|███████▊  | 25/32 [00:29<00:08,  1.15s/it]
 81%|████████▏ | 26/32 [00:30<00:06,  1.13s/it]
 84%|████████▍ | 27/32 [00:31<00:05,  1.19s/it]
 88%|████████▊ | 28/32 [00:32<00:04,  1.21s/it]
 91%|█████████ | 29/32 [00:34<00:03,  1.20s/it]
 94%|█████████▍| 30/32 [00:35<00:02,  1.19s/it]
 97%|█████████▋| 31/32 [00:36<00:01,  1.35s/it]
100%|██████████| 32/32 [00:37<00:00,  1.04s/it]
100%|██████████| 32/32 [00:37<00:00,  1.16s/it]
[2024-05-15 20:48:25,668] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:37,  1.21s/it]
  6%|▋         | 2/32 [00:02<00:34,  1.16s/it]
  9%|▉         | 3/32 [00:03<00:29,  1.03s/it]
 12%|█▎        | 4/32 [00:04<00:31,  1.12s/it]
 16%|█▌        | 5/32 [00:05<00:30,  1.13s/it]
 19%|█▉        | 6/32 [00:06<00:30,  1.17s/it]
 22%|██▏       | 7/32 [00:08<00:32,  1.28s/it]
 25%|██▌       | 8/32 [00:09<00:30,  1.26s/it]
 28%|██▊       | 9/32 [00:10<00:28,  1.22s/it]
 31%|███▏      | 10/32 [00:11<00:26,  1.20s/it]
 34%|███▍      | 11/32 [00:12<00:24,  1.15s/it]
 38%|███▊      | 12/32 [00:14<00:23,  1.15s/it]
 41%|████      | 13/32 [00:15<00:22,  1.17s/it]
 44%|████▍     | 14/32 [00:16<00:21,  1.17s/it]
 47%|████▋     | 15/32 [00:17<00:19,  1.16s/it]
 50%|█████     | 16/32 [00:18<00:18,  1.15s/it]
 53%|█████▎    | 17/32 [00:19<00:17,  1.15s/it]
 56%|█████▋    | 18/32 [00:21<00:16,  1.15s/it]
 59%|█████▉    | 19/32 [00:22<00:14,  1.14s/it]
 62%|██████▎   | 20/32 [00:23<00:13,  1.11s/it]
 66%|██████▌   | 21/32 [00:24<00:12,  1.11s/it]
