05/15 20:46:50 - OpenCompass - INFO - Task [llama-7b-hf/race-high_12]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
05/15 20:46:53 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/15 20:46:53 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]/opt/conda/envs/qllm_eval/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   3%|▎         | 1/33 [00:01<01:03,  1.97s/it]
Loading checkpoint shards:   6%|▌         | 2/33 [00:04<01:04,  2.09s/it]
Loading checkpoint shards:   9%|▉         | 3/33 [00:06<01:03,  2.12s/it]
Loading checkpoint shards:  12%|█▏        | 4/33 [00:08<01:02,  2.14s/it]
Loading checkpoint shards:  15%|█▌        | 5/33 [00:10<00:59,  2.11s/it]
Loading checkpoint shards:  18%|█▊        | 6/33 [00:12<00:58,  2.15s/it]
Loading checkpoint shards:  21%|██        | 7/33 [00:14<00:55,  2.14s/it]
Loading checkpoint shards:  24%|██▍       | 8/33 [00:16<00:52,  2.11s/it]
Loading checkpoint shards:  27%|██▋       | 9/33 [00:19<00:55,  2.31s/it]
Loading checkpoint shards:  30%|███       | 10/33 [00:21<00:51,  2.25s/it]
Loading checkpoint shards:  33%|███▎      | 11/33 [00:23<00:48,  2.22s/it]
Loading checkpoint shards:  36%|███▋      | 12/33 [00:26<00:45,  2.18s/it]
Loading checkpoint shards:  39%|███▉      | 13/33 [00:28<00:42,  2.15s/it]
Loading checkpoint shards:  42%|████▏     | 14/33 [00:30<00:40,  2.12s/it]
Loading checkpoint shards:  45%|████▌     | 15/33 [00:32<00:38,  2.14s/it]
Loading checkpoint shards:  48%|████▊     | 16/33 [00:34<00:35,  2.11s/it]
Loading checkpoint shards:  52%|█████▏    | 17/33 [00:35<00:30,  1.93s/it]
Loading checkpoint shards:  55%|█████▍    | 18/33 [00:37<00:27,  1.81s/it]
Loading checkpoint shards:  58%|█████▊    | 19/33 [00:38<00:23,  1.68s/it]
Loading checkpoint shards:  61%|██████    | 20/33 [00:40<00:21,  1.63s/it]
Loading checkpoint shards:  64%|██████▎   | 21/33 [00:41<00:18,  1.55s/it]
Loading checkpoint shards:  67%|██████▋   | 22/33 [00:43<00:16,  1.52s/it]
Loading checkpoint shards:  70%|██████▉   | 23/33 [00:44<00:14,  1.47s/it]
Loading checkpoint shards:  73%|███████▎  | 24/33 [00:45<00:11,  1.29s/it]
Loading checkpoint shards:  76%|███████▌  | 25/33 [00:46<00:09,  1.17s/it]
Loading checkpoint shards:  79%|███████▉  | 26/33 [00:47<00:07,  1.08s/it]
Loading checkpoint shards:  82%|████████▏ | 27/33 [00:47<00:06,  1.02s/it]
Loading checkpoint shards:  85%|████████▍ | 28/33 [00:48<00:04,  1.03it/s]
Loading checkpoint shards:  88%|████████▊ | 29/33 [00:49<00:03,  1.07it/s]
Loading checkpoint shards:  91%|█████████ | 30/33 [00:50<00:02,  1.09it/s]
Loading checkpoint shards:  94%|█████████▍| 31/33 [00:51<00:01,  1.12it/s]
Loading checkpoint shards:  97%|█████████▋| 32/33 [00:52<00:00,  1.14it/s]
Loading checkpoint shards: 100%|██████████| 33/33 [00:53<00:00,  1.09it/s]
Loading checkpoint shards: 100%|██████████| 33/33 [00:53<00:00,  1.61s/it]
05/15 20:47:54 - OpenCompass - INFO - Start inferencing [llama-7b-hf/race-high_12]
[2024-05-15 20:47:55,430] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:41,  1.33s/it]
