05/15 20:46:38 - OpenCompass - INFO - Task [llama-7b-hf/race-high_9]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
05/15 20:46:40 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/15 20:46:40 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]/opt/conda/envs/qllm_eval/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   3%|▎         | 1/33 [00:00<00:27,  1.16it/s]
Loading checkpoint shards:   6%|▌         | 2/33 [00:01<00:26,  1.18it/s]
Loading checkpoint shards:   9%|▉         | 3/33 [00:02<00:25,  1.18it/s]
Loading checkpoint shards:  12%|█▏        | 4/33 [00:03<00:24,  1.21it/s]
Loading checkpoint shards:  15%|█▌        | 5/33 [00:04<00:23,  1.18it/s]
Loading checkpoint shards:  18%|█▊        | 6/33 [00:05<00:23,  1.16it/s]
Loading checkpoint shards:  21%|██        | 7/33 [00:05<00:21,  1.19it/s]
Loading checkpoint shards:  24%|██▍       | 8/33 [00:06<00:20,  1.20it/s]
Loading checkpoint shards:  27%|██▋       | 9/33 [00:08<00:24,  1.02s/it]
Loading checkpoint shards:  30%|███       | 10/33 [00:09<00:26,  1.14s/it]
Loading checkpoint shards:  33%|███▎      | 11/33 [00:10<00:26,  1.21s/it]
Loading checkpoint shards:  36%|███▋      | 12/33 [00:12<00:25,  1.23s/it]
Loading checkpoint shards:  39%|███▉      | 13/33 [00:13<00:25,  1.26s/it]
Loading checkpoint shards:  42%|████▏     | 14/33 [00:14<00:23,  1.26s/it]
Loading checkpoint shards:  45%|████▌     | 15/33 [00:16<00:23,  1.29s/it]
Loading checkpoint shards:  48%|████▊     | 16/33 [00:17<00:21,  1.29s/it]
Loading checkpoint shards:  52%|█████▏    | 17/33 [00:18<00:20,  1.29s/it]
Loading checkpoint shards:  55%|█████▍    | 18/33 [00:20<00:23,  1.54s/it]
Loading checkpoint shards:  58%|█████▊    | 19/33 [00:22<00:23,  1.69s/it]
Loading checkpoint shards:  61%|██████    | 20/33 [00:24<00:23,  1.80s/it]
Loading checkpoint shards:  64%|██████▎   | 21/33 [00:27<00:22,  1.90s/it]
Loading checkpoint shards:  67%|██████▋   | 22/33 [00:29<00:21,  1.95s/it]
Loading checkpoint shards:  70%|██████▉   | 23/33 [00:31<00:20,  2.00s/it]
Loading checkpoint shards:  73%|███████▎  | 24/33 [00:33<00:18,  2.02s/it]
Loading checkpoint shards:  76%|███████▌  | 25/33 [00:35<00:16,  2.05s/it]
Loading checkpoint shards:  79%|███████▉  | 26/33 [00:38<00:16,  2.34s/it]
Loading checkpoint shards:  82%|████████▏ | 27/33 [00:40<00:13,  2.18s/it]
Loading checkpoint shards:  85%|████████▍ | 28/33 [00:42<00:10,  2.12s/it]
Loading checkpoint shards:  88%|████████▊ | 29/33 [00:44<00:08,  2.08s/it]
Loading checkpoint shards:  91%|█████████ | 30/33 [00:46<00:06,  2.10s/it]
Loading checkpoint shards:  94%|█████████▍| 31/33 [00:48<00:04,  2.08s/it]
Loading checkpoint shards:  97%|█████████▋| 32/33 [00:50<00:02,  2.07s/it]
