05/15 20:45:50 - OpenCompass - INFO - Task [llama-7b-hf/race-high_8]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
05/15 20:45:51 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/15 20:45:51 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]/opt/conda/envs/qllm_eval/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   3%|▎         | 1/33 [00:00<00:25,  1.25it/s]
Loading checkpoint shards:   6%|▌         | 2/33 [00:01<00:24,  1.24it/s]
Loading checkpoint shards:   9%|▉         | 3/33 [00:02<00:24,  1.21it/s]
Loading checkpoint shards:  12%|█▏        | 4/33 [00:03<00:24,  1.18it/s]
Loading checkpoint shards:  15%|█▌        | 5/33 [00:04<00:24,  1.14it/s]
Loading checkpoint shards:  18%|█▊        | 6/33 [00:05<00:23,  1.14it/s]
Loading checkpoint shards:  21%|██        | 7/33 [00:05<00:22,  1.16it/s]
Loading checkpoint shards:  24%|██▍       | 8/33 [00:06<00:21,  1.15it/s]
Loading checkpoint shards:  27%|██▋       | 9/33 [00:07<00:20,  1.16it/s]
Loading checkpoint shards:  30%|███       | 10/33 [00:08<00:20,  1.13it/s]
Loading checkpoint shards:  33%|███▎      | 11/33 [00:09<00:19,  1.13it/s]
Loading checkpoint shards:  36%|███▋      | 12/33 [00:10<00:18,  1.15it/s]
Loading checkpoint shards:  39%|███▉      | 13/33 [00:11<00:17,  1.16it/s]
Loading checkpoint shards:  42%|████▏     | 14/33 [00:12<00:16,  1.15it/s]
Loading checkpoint shards:  45%|████▌     | 15/33 [00:12<00:15,  1.14it/s]
Loading checkpoint shards:  48%|████▊     | 16/33 [00:13<00:14,  1.14it/s]
Loading checkpoint shards:  52%|█████▏    | 17/33 [00:14<00:13,  1.15it/s]
Loading checkpoint shards:  55%|█████▍    | 18/33 [00:15<00:12,  1.16it/s]
Loading checkpoint shards:  58%|█████▊    | 19/33 [00:16<00:12,  1.17it/s]
Loading checkpoint shards:  61%|██████    | 20/33 [00:17<00:11,  1.17it/s]
Loading checkpoint shards:  64%|██████▎   | 21/33 [00:18<00:10,  1.16it/s]
Loading checkpoint shards:  67%|██████▋   | 22/33 [00:18<00:09,  1.17it/s]
Loading checkpoint shards:  70%|██████▉   | 23/33 [00:19<00:08,  1.18it/s]
Loading checkpoint shards:  73%|███████▎  | 24/33 [00:20<00:07,  1.20it/s]
Loading checkpoint shards:  76%|███████▌  | 25/33 [00:21<00:06,  1.21it/s]
Loading checkpoint shards:  79%|███████▉  | 26/33 [00:22<00:05,  1.22it/s]
Loading checkpoint shards:  82%|████████▏ | 27/33 [00:23<00:06,  1.04s/it]
Loading checkpoint shards:  85%|████████▍ | 28/33 [00:24<00:04,  1.02it/s]
Loading checkpoint shards:  88%|████████▊ | 29/33 [00:25<00:03,  1.07it/s]
Loading checkpoint shards:  91%|█████████ | 30/33 [00:26<00:02,  1.10it/s]
Loading checkpoint shards:  94%|█████████▍| 31/33 [00:27<00:01,  1.13it/s]
Loading checkpoint shards:  97%|█████████▋| 32/33 [00:28<00:00,  1.09it/s]
Loading checkpoint shards: 100%|██████████| 33/33 [00:29<00:00,  1.04it/s]
Loading checkpoint shards: 100%|██████████| 33/33 [00:29<00:00,  1.13it/s]
05/15 20:46:23 - OpenCompass - INFO - Start inferencing [llama-7b-hf/race-high_8]
[2024-05-15 20:46:24,349] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:38,  1.24s/it]
  6%|▋         | 2/32 [00:02<00:34,  1.14s/it]
  9%|▉         | 3/32 [00:03<00:35,  1.23s/it]
 12%|█▎        | 4/32 [00:04<00:33,  1.21s/it]
 16%|█▌        | 5/32 [00:05<00:31,  1.18s/it]
 19%|█▉        | 6/32 [00:07<00:29,  1.14s/it]
 22%|██▏       | 7/32 [00:08<00:27,  1.11s/it]
 25%|██▌       | 8/32 [00:09<00:26,  1.09s/it]
